7E 80 7F 7D 7E 7E 81 81 84 80 7F 81 89 88 85 8A 89 87 86 87 86 88 87 86 87 83 8D 90 87 83 8A 8F 8F 86 85 89 8D 88 88 8C 89 80 88 8A 85 8C 8C 8A 8C 91 91 8A 8A 8D 8F 90 91 91 8F 90 8F 90 8D 8C 8F 8E 8E 90 8F 8D 8B 88 8C 8C 89 8C 93 9B 97 94 9F 96 92 8E 8F 96 95 95 8E 8C 8A 8C 91 93 93 8F 8F 94 91 8E 92 93 8E 8E 8D 8C 90 8E 8E 92 90 92 91 8C 8C 8C 83 89 8B 8E 8C 8A 8A 85 81 7F 7F 83 83 7E 7E 7E 80 82 84 7F 7E 7E 81 85 83 82 85 83 87 85 82 7F 7D 7E 7E 7F 7E 7D 79 6D 7C 7E 7D 7D 
82 87 82 80 83 85 83 87 87 83 83 86 8A 85 88 89 8A 8C 8E 90 8E 8C 89 8A 8D 8C 8A 8E 8D 8E 91 90 91 8E 8D 8E 8D 8B 8E 90 8E 8A 8F 90 8D 92 91 8F 8F 90 92 8D 8E 8E 92 92 93 92 8F 8A 8D 93 94 90 8E 8F 91 96 92 8D 8D 8E 8E 8C 8A 89 95 9E 98 8A 8E 8C 85 82 88 90 90 8C 8D 8C 88 88 8A 8F 92 8F 92 98 93 90 93 93 90 8F 8C 8C 91 91 8A 8C 8F 8E 8B 8C 8B 8C 87 8D 8E 8C 8E 8B 87 89 89 88 86 85 88 83 81 80 81 81 84 80 82 84 7F 7F 7F 7F 83 8B 8C 8A 89 85 84 80 7F 80 80 7D 7B 79 7D 7D 76 87 
82 87 83 82 83 83 86 8B 89 86 85 8A 8E 8A 8A 88 88 8A 90 92 8E 8D 8A 8B 8E 94 90 8B 8C 8E 93 8E 8F 8D 8D 8E 8B 8F 8F 91 8E 8E 93 90 90 90 8F 8F 8C 8A 92 90 8A 83 8D 8D 8D 8F 91 93 93 97 98 97 93 8F 91 95 8D 85 90 92 8F 8D 8A 8C 90 91 8F 8D 90 92 8F 89 8D 8E 8D 8C 8D 8C 8B 8E 8E 89 91 8E 8E 91 94 8E 8C 93 97 92 90 8E 90 93 92 8C 8A 8B 8D 8C 8B 93 8B 8A 8F 8C 8D 86 88 8C 8B 89 87 85 84 83 83 80 81 80 80 80 85 89 83 7E 81 82 7F 89 8C 8A 86 7E 80 85 81 7E 7E 7D 7D 7B 7E 7C 7D 85 
83 82 80 83 86 84 86 8A 8A 8C 8C 89 8D 8E 89 86 87 8A 8B 89 87 8B 8A 88 8E 93 8C 8A 8F 90 86 88 8F 8E 8D 8E 8F 8D 8E 8A 87 86 91 94 93 94 93 91 90 8A 8E 8E 8A 86 86 87 8A 84 89 8E 91 9D 9B 94 8D 89 8E 93 8F 87 88 91 91 88 88 8A 8B 88 8B 94 93 96 97 96 99 90 8A 8C 8D 87 89 8F 8A 82 7E 8B 8B 8A 8F 93 8D 90 99 95 90 8D 93 96 97 8F 8E 8A 8B 8E 8B 92 88 83 8D 8E 89 87 87 86 86 89 8A 8A 87 84 82 97 A7 92 83 80 80 85 82 80 89 86 7C 7E 87 8E 8A 84 81 82 80 7E 7F 7E 7D 7E 7F 7D 7D 7C 
81 84 82 87 8A 8C 88 88 8A 8E 8E 8E 91 8D 8A 89 8A 8D 8C 87 88 8D 8A 8A 8D 8B 83 8A 8E 8C 82 8C 91 93 94 94 92 8D 87 84 80 84 91 92 96 93 93 91 90 81 81 83 86 86 82 85 85 7F 7C 76 72 6E 68 6B 71 7D 7F 8B 86 80 7C 85 83 7C 73 76 6C 5B 51 52 4C 48 49 5D 5E 54 51 5E 62 63 66 60 5C 5F 5D 67 78 6F 6C 79 70 6C 80 88 83 84 8D 91 90 8C 8C 7E 7F 8B 89 8A 7D 74 74 69 74 7F 7E 76 7C 88 85 88 8B 8F 85 9E B2 96 85 7E 7F 83 81 80 87 7E 7A 7C 82 91 92 89 86 81 7F 7E 82 82 7D 82 83 7C 78 81 
7F 84 85 88 8A 8B 8A 87 88 89 8B 90 89 87 8A 8D 8D 8E 8E 89 8B 8C 89 87 8B 8C 8B 84 78 6F 6D 6D 69 66 54 5B 61 61 66 65 65 68 68 66 72 6A 6A 71 6F 6E 6E 70 78 77 79 7F 7B 79 6B 68 67 66 4D 3E 2D 30 2A 25 1F 1D 2B 2D 3C 52 5B 62 5C 4E 3E 38 3D 28 18 14 11 E F 11 16 19 27 28 2E 35 3A 40 47 49 46 46 46 4A 49 47 44 39 36 34 32 3D 40 41 3E 4F 44 43 46 46 4E 55 3C 4B 53 4D 4E 4C 4B 54 58 5F 5F 56 6C 74 73 78 7B 77 6C 66 65 61 63 5B 51 58 64 5C 5D 61 5B 63 66 6A 76 7B 7C 76 6D 81 
80 82 85 84 85 87 84 85 85 83 85 87 85 88 8A 8C 8D 8C 8A 8C 8A 8E 91 90 8D 8D 8E 91 81 80 72 60 39 2D 15 25 2C 14 23 3E 45 4D 6C 74 2E 16 19 1A 1F 24 32 33 39 45 55 57 49 50 59 5E 75 74 7B 7B 79 87 5A 14 9 4 4 5 10 20 3C 6D 69 68 66 6F 73 33 15 9 5 5 4 4 6 15 1A 20 33 49 59 55 3F 3B 41 40 42 43 45 48 4D 5F 72 5C 3C 36 40 47 41 2B 27 24 22 23 23 2E 2F 2F 2D 2D 2B 2D 35 32 2F 2C 2C 2C 29 22 23 2A 29 29 2A 2B 2C 2D 2B 2D 2A 2D 31 2C 2D 2D 2D 2B 2D 2E 2D 2D 2D 2E 46 64 
83 84 83 81 80 83 84 84 85 84 86 8B 8B 8B 8C 8F 90 8E 8B 92 90 91 95 99 93 8F 90 95 93 96 85 54 28 31 3E 35 40 5F 4A 47 4A 59 78 7F 33 20 40 4A 4D 39 55 81 9C 87 7D 76 73 67 68 6D 7B 7B 7D 7D 87 91 88 25 18 1B 9 11 4B 60 70 8C 8B 8B 90 8F 92 81 25 8 4 4 4 E 67 8E 8A 81 70 75 83 84 7B 65 49 49 60 60 3B 41 52 63 74 64 4E 42 45 47 5E 4F 33 34 3D 4E 38 1D 1B 19 13 16 18 11 12 1E 23 22 20 20 2B 2E 27 30 3E 41 34 2B 29 2C 2C 2E 2D 2F 3C 33 30 3B 32 2D 2E 2F 31 2F 36 2F 2E 2F 
85 84 83 81 82 82 85 87 87 85 86 8C 8E 8E 8B 8E 8E 8E 8E 8F 8F 8E 91 99 95 8F 80 3C 41 4B 53 5C 4C 64 80 86 9F 9F 76 1E 15 25 48 53 60 8B 9A 9E A1 98 99 A1 9E 9D 9D 9C 9A 82 6B 61 6A 68 6E 7E 83 88 8D 23 68 7B 4D 10 50 6B 75 8C 8F 8F 91 91 95 98 33 4 4 4 4 49 A7 9D 92 97 93 8D 8B 80 81 86 88 89 8F 8D 7E 91 89 5B 5F 7A 79 62 4B 4F 68 75 6D 63 77 86 83 71 76 7E 7E 72 64 5C 48 23 C 7 8 17 56 55 48 5B 5D 66 64 56 52 46 3B 3D 4A 43 42 43 43 53 65 6D 6C 68 72 72 6A 6F 75 7F 
88 85 84 84 84 83 84 89 8D 8A 86 88 8B 8D 8B 89 8D 8D 8D 8E 8E 8E 8D 8F 8E 8E 80 52 8C A0 8D 86 90 94 8F 97 9B 99 83 6 4 4 23 8A A8 9D 98 99 9B 9D 9D 9F A0 9C 9B 9C 9B 99 80 5A 71 67 7E 83 8A 93 95 40 8B 91 7C B 16 4B 70 7D 86 89 89 83 90 83 2A 4 4 4 4 72 A2 9B 97 99 99 8D 95 91 92 96 93 9B 9C 8E 93 97 95 87 7D 81 7A 65 4C 60 66 77 80 80 7A 84 84 7E 89 95 A1 9E 72 4F 54 73 62 12 4 21 59 50 51 5C 62 64 64 65 69 6F 6C 71 7B 82 79 69 67 75 7D 82 7E 7F 80 7F 7E 7C 83 88 
88 86 84 84 84 86 87 89 8B 8A 8A 8A 8A 87 8A 89 8D 8C 8A 8D 8F 91 8E 8F 8F 8E 79 70 9E A2 8A 8F A0 A0 93 92 9B A1 5A 8 4 4 4D AC 9C 9D 99 98 9C A0 9F 9E 9F 9A 9A 9D 9D 9D 9A 9C 9F 9A 99 98 96 9E A3 72 76 84 7E 14 D 11 4A 79 8B 8C 80 76 6A 72 37 5 10 17 15 6F 98 97 96 9B 98 8F 93 96 98 98 94 9A 9B 99 9B 9A 96 95 8E 93 92 86 8F 94 90 8B 8C 8B 85 8F 8E 8A 8E 8F 96 91 7B 4F 51 77 7A 4B 4 15 49 55 5B 55 66 6A 67 65 67 68 64 68 74 7D 76 69 74 7E 81 83 7F 7C 7B 7B 79 7C 88 86 
