dd bd bd bf c0 be c2 c2 bf bc c0 bd bb bb bc bd c1 c5 c6 c6 c7 c5 c5 c6 c0 c4 c5 c1 c1 c5 c8 c8 c3 c8 c8 c3 c2 c4 c8 c5 c5 c7 cc cd c9 cb c9 c9 c7 c7 c2 c3 c2 c5 c4 c2 c6 c7 c3 c2 c4 c3 c0 c3 c5 c4 c3 c0 c3 c5 c2 bf bd bd bb b8 ba bd bc bd 
bc 7d 83 83 80 86 8b 8a 83 89 89 8a 8c 89 89 86 88 85 8b 8f 91 93 93 97 94 99 97 95 94 95 8d 93 95 8f 91 89 8b 8a 88 86 86 88 8d 90 8c 8d 99 93 92 95 92 91 91 90 94 94 8b 8c 91 87 87 88 8e 90 8c 8a 8a 88 85 7f 79 70 75 7f 7c 78 76 75 78 75 
c1 85 89 80 88 83 86 85 8a 8e 8b 89 8f 91 8a 91 92 95 94 8f 8d 94 93 91 94 95 90 8b 91 96 95 8e 93 90 92 94 93 95 95 99 93 8b 8c 8a 8c 8b 8f 92 8d 92 8e 8f 95 92 8e 8f 90 8f 92 8f 86 87 84 81 83 83 80 7f 82 87 8a 89 83 87 7f 7b 7c 7d 7d 7a 
c0 81 87 89 87 84 89 88 8d 8d 8e 8d 8b 8d 8f 8d 8d 89 8e 8d 8d 90 92 92 8d 91 91 8f 96 94 98 93 91 92 95 99 97 99 94 97 93 93 97 94 95 97 95 97 91 90 8b 8c 8c 8a 90 8e 91 90 88 86 87 8a 8c 8d 91 96 91 8a 83 7a 7c 7b 7e 80 7d 7a 7c 7c 7f 7b 
c0 7c 84 88 83 84 85 85 86 81 85 8e 90 8c 8e 93 92 87 8a 8c 8e 92 92 91 90 94 93 94 8e 90 93 90 91 91 93 93 8f 92 97 96 9b 99 97 92 8b 89 8b 8e 94 91 95 8f 8f 8b 8e 93 91 8d 86 89 81 7f 87 88 8b 8a 8a 8d 8b 86 8a 84 83 80 7a 7f 7b 7c 76 74 
c1 86 83 8e 8b 8c 8c 8d 91 90 8b 88 8b 88 8f 8b 89 8f 92 8f 94 91 93 93 90 94 90 87 88 8d 94 93 93 94 99 98 94 95 91 91 93 8e 90 8e 91 92 97 96 96 98 98 92 92 94 98 93 93 99 96 93 93 91 93 8a 89 83 82 81 83 7e 7a 7d 7c 7c 7c 79 7b 81 7c 83 
c0 83 85 89 87 87 88 85 84 8a 92 8b 8a 87 89 8e 94 8b 8d 87 88 8d 90 90 99 97 92 97 93 9c 98 96 92 97 93 93 9b 95 91 97 9b 95 9b 98 95 96 93 8f 93 98 93 93 93 90 93 8f 94 93 90 91 93 89 8e 8d 93 96 8e 8f 8c 8a 87 83 7c 78 78 78 7d 7c 7c 7b 
c3 82 85 86 84 83 84 8d 8f 8d 92 8e 8d 90 87 8b 8d 93 94 96 97 93 94 94 91 8c 92 94 90 90 93 93 92 93 9a 95 96 9c 99 94 90 92 92 94 91 91 90 98 98 94 90 8c 8d 88 8b 8d 91 92 92 95 8f 8b 8a 88 91 8e 8a 8a 8d 88 86 87 84 87 7f 84 7b 7a 77 71 
c2 7f 84 89 8b 8c 8b 84 86 8b 8b 8d 90 8b 8c 8b 8f 91 8f 91 92 91 90 94 93 8e 8c 92 95 95 8f 94 92 91 96 90 98 9b 98 97 9b 99 9c 9d 9c 94 95 97 99 99 96 96 8f 92 96 9b 96 92 95 96 95 8f 8d 87 8f 90 8c 92 92 8b 87 8a 88 8d 8e 87 82 84 81 7e 
c4 8e 8a 83 86 89 8e 8b 91 8f 8e 91 93 91 91 93 93 99 99 96 93 94 93 97 98 94 94 99 9a 99 9d 99 97 94 94 99 9a 96 92 99 99 95 98 95 92 94 96 97 99 93 8f 94 91 98 95 96 94 97 97 94 91 8b 8b 8f 86 6c 7f 87 84 81 85 85 88 83 7e 7d 7c 7b 7e 7e 
c4 8d 8b 8b 88 8f 8e 86 83 86 8c 8e 8d 8f 97 96 94 97 91 90 91 90 92 91 9a 98 98 9b 99 99 9a 98 99 96 95 96 97 9d 99 94 96 95 9a 9e 9e 9d 97 95 96 92 92 94 99 97 90 91 8e 90 92 91 93 8c 8b 87 94 79 8a 8a 8a 8b 88 89 82 7f 7c 7f 7b 78 79 7d 
c4 8b 8c 8a 8e 8f 91 92 8f 91 95 91 8e 91 8a 8b 8f 8e 95 92 93 93 94 94 93 89 8a 8f 8d 91 95 9a 98 94 93 96 95 9b 9c 9b 98 94 95 98 96 99 9b 9d 91 90 96 9a 96 92 99 8f 8d 8d 8d 92 96 93 90 8c c8 d6 88 87 87 83 85 86 83 83 87 80 82 84 7d 7f 
