FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF 79 7C 7B 79 7E 7C 85 85 7F 7A 82 81 8C 87 86 7E 81 7B 78 7D 85 7B 7E 7B 74 75 79 79 7C 7C 7C 7F 89 8A 8E 8D 8F 89 91 91 8F 8C 8B 8C 8A 90 8B 80 84 89 8A 8A 8D 86 83 81 85 88 8E 91 93 99 8C 88 87 95 8E 95 8F 89 87 85 88 8C 89 91 92 90 88 8E 89 8B 94 98 9C 9C 9B 8E 9A 98 97 91 95 95 93 90 8E 92 8C 89 84 87 88 86 87 84 92 8D 85 89 84 8F 8D 95 8B 89 88 88 84 88 8C 85 8A 86 7E 83 8D 87 91 89 8A 8C 83 80 82 88 87 8A 8C 89 83 80 7E 7E 79 7F 78 78 78 70 73 75 77 7F 7A 78 7B 79 7E 
FF 73 78 7E 7F 87 7F 84 8D 85 88 8C 89 8C 90 8D 85 82 89 8D 93 8F 96 89 8D 91 91 80 80 83 7A 7B 7B 7E 80 81 80 81 8E 8C 91 8B 8D 90 8D 94 9A 92 96 8D 98 95 96 8A 8A 86 90 8C 92 87 84 82 8D 93 87 92 8F 89 8F 87 8C 7E 7E 8A 88 84 84 83 83 83 84 80 83 82 88 8F 95 92 8D 8E 8C 8A 97 99 92 94 99 99 9F 9D 97 9C 99 92 97 85 8D 95 96 9B 96 8D 94 84 82 88 8F 8E 8D 8B 8D 90 91 8F 8F 91 8D 93 8E 8F 84 88 85 8A 84 86 7E 7C 81 71 72 6D 6F 70 6E 6F 80 83 80 83 7E 77 7C 7A 79 7B 78 7C 75 73 
FF 7F 7A 87 87 81 85 87 79 78 7F 86 87 90 8E 7F 7F 87 87 88 80 83 85 87 84 8E 8C 87 8F 92 94 92 97 90 88 8B 96 97 93 90 97 93 98 9A 95 99 98 9A 93 9C 9B 9C 9E A0 A3 A1 9C 9A 9B A2 98 97 98 97 9D 9F 93 91 96 99 92 88 90 97 92 8B 8A 92 8D 87 8A 8B 8D 8F 8F 8F 8A 8F 8C 89 8F 92 9A 9B 98 91 89 90 8E 8C 86 8F 8A 90 98 90 91 8E 90 8F 98 98 90 85 95 92 96 94 8B 79 7F 80 7D 86 88 90 8F 94 8A 8A 8F 90 8F 8C 8B 8C 8F 8C 86 86 8A 7C 70 71 7A 7E 7F 7A 7C 72 77 76 71 72 6F 73 7B 73 78 76 
FF 7F 83 81 85 88 7F 7A 84 82 82 79 7E 83 86 84 8A 90 8F 96 94 93 91 8E 94 87 8F 96 81 88 95 89 92 91 8C 99 92 93 8B 90 86 81 8A 98 8D 97 94 8C 90 97 97 95 8D 8D 87 87 8D 91 94 96 95 93 8B 8D 8F 8E 94 90 8F 8F 94 89 8B 94 95 92 96 99 9C 93 88 90 85 7F 89 82 7D 83 83 81 82 88 8A 8F 92 8D 84 8E 98 94 8C 8E 98 98 92 99 97 91 95 87 8E 8F 89 8E 8B 93 94 90 91 8A 84 82 83 8E 8A 8E 85 8B 88 83 8B 85 80 86 81 84 84 8A 8D 88 8F 8F 8F 8A 81 81 85 88 80 7B 79 78 7F 77 7F 7C 80 81 7A 7C 
FF 88 85 8E 92 87 84 84 90 8D 82 92 8E 8A 81 8B 87 87 89 8D 86 82 80 88 8F 93 90 90 90 90 93 94 92 93 9A 96 93 98 92 92 96 98 9B 94 90 98 94 91 91 99 93 98 91 96 93 8E 91 95 96 99 93 9A 95 8B 93 9C 8F 8D 94 96 9C 98 96 99 97 97 8D 9A 97 A1 9C 99 92 99 90 97 97 93 98 95 92 93 96 8D 92 97 99 8B 91 8D 8F 8F 89 85 91 99 90 93 90 8D 90 90 96 93 93 8C 92 93 93 91 84 91 88 83 7D 7B 78 7C 82 82 80 7C 7D 7F 7E 7A 7A 81 82 87 85 88 84 87 87 84 87 88 86 7D 7F 7D 80 7B 7D 7C 7A 79 77 7D 
FF 8C 89 88 89 8E 8F 8D 8C 87 8A 79 7A 91 81 89 89 93 98 8D 90 97 89 8A 8E 88 8F 89 8E 8D 8C 93 8A 93 8F 8E 96 93 99 92 95 88 8E 95 9B 94 99 9C 8C 8B 88 94 86 90 8D 89 92 99 93 9D 98 95 94 8A 8F 89 8E 95 94 9A 9A A1 98 9D 9A 9F 97 95 9C 94 9A 94 91 96 98 94 91 99 9A 95 96 9E 93 9E 91 97 91 88 8C 8A 85 8B 8B 83 87 8D 85 85 89 91 93 91 96 98 92 93 8B 8C 91 8E 8F 8D 95 84 8B 89 89 8E 8F 8E 99 97 94 92 89 85 86 7B 74 71 76 76 74 76 81 7E 83 81 78 7C 7F 7F 7B 7C 7C 7B 80 84 79 77 
FF 78 78 7D 7F 86 86 83 85 87 84 8A 8D 8D 8C 8D 8E 8D 86 8C 8F 85 91 92 8D 8A 8E 90 8E 95 8F 89 90 87 83 84 88 89 89 83 8A 8D 8C 91 8D 8D 89 8B 96 8A 90 98 96 98 93 94 96 9A 92 8E 9A 9C 92 9D 95 98 92 93 92 96 91 98 97 93 95 97 91 96 94 9B 8F 90 94 94 9A 99 96 91 91 97 98 90 92 92 9B 99 95 98 96 97 92 8D 94 91 93 8A 8F 91 94 92 90 86 8D 8B 8D 90 8D 7C 7A 7F 80 80 83 8D 91 8B 8A 94 97 92 95 93 8E 92 8C 8F 86 86 87 7C 83 81 86 7E 7F 7C 7D 80 80 81 73 78 7B 7E 7D 7F 77 82 80 7F 
FF 7A 77 7B 7C 82 87 80 82 7E 83 7C 84 86 87 85 84 90 87 8E 8C 8B 92 93 92 91 89 93 93 91 91 97 92 93 91 86 8A 88 91 8E 8F 8B 90 8D 95 93 8C 90 87 95 92 8F 93 92 90 93 89 91 91 93 99 99 8D 93 9B 91 97 92 94 97 99 93 94 8B 8E 94 97 97 91 94 98 9E 9C 9C 9D 99 94 93 91 86 83 8D 92 90 90 91 93 95 8E 91 97 8A 8F 91 90 8C 8A 81 86 84 8B 8C 90 8B 90 95 8C 8E 95 8E 8C 84 82 88 8C 89 89 8E 8E 93 8B 87 8E 8A 8F 89 8B 8D 87 88 8B 8A 89 81 83 84 85 76 77 7C 7E 7E 80 82 7E 79 79 74 75 75 
FF 8B 7F 82 83 92 8A 8F 83 89 8B 88 8A 81 89 82 85 82 7A 77 7A 86 86 8F 8F 91 8B 8B 8C 89 8E 96 92 93 86 82 8A 8F 84 8D 8D 94 95 97 8E 94 97 91 91 96 96 9B 95 93 98 96 87 99 90 8F 91 8C 90 92 8C 8C 8E 8E 8F 94 8B 95 8E 92 94 93 98 99 9B 99 9D 99 8C A0 95 92 90 92 8A 8B 8C 88 83 89 8A 90 8F 99 90 95 9B 9A 8B 92 8F 94 91 90 97 99 9C 9A 96 93 8E 83 7D 82 83 80 7D 7A 7C 79 81 89 84 87 8B 81 89 8D 88 8A 8F 8E 8C 89 8A 7F 8B 8A 89 80 84 84 84 84 72 85 83 7E 71 7A 80 7C 79 74 76 70 
FF 80 83 84 8A 87 90 8E 8D 8B 8D 8B 88 91 93 94 96 94 95 8A 8E 86 83 7F 82 89 8D 86 95 8D 85 8B 8A 7F 89 90 93 98 90 93 9B 97 93 8F 96 87 8D 89 94 8D 9B 95 91 8A 84 85 88 8C 95 8D 98 9A 9A 94 8E 94 91 8F 9D 97 9B 98 92 8B 93 99 87 8E 98 91 95 98 8B 90 8F 84 88 87 93 92 93 97 9B 9E 9C 99 95 A1 9D 96 9D 91 97 99 92 90 98 8E 99 9A 93 96 96 99 99 9C 99 99 97 97 96 95 98 92 98 91 80 8A 84 85 84 7D 7F 7F 80 7E 84 7A 81 7A 77 77 7C 84 7B 82 7D 84 82 80 84 84 85 7D 82 83 80 7A 83 86 
